1,tampines avenue 5 (block 858),1.354336,103.937941,1,-1,225,130718,7
3,tampines avenue 5 (block 859),1.35466,103.938032,1,-1,225,130718,7
4,tampines avenue 5 (block 860),1.355432,103.937808,1,-1,225,130718,7
1,tampines avenue 5 (block 860b),1.3554208,103.9371195,1,-1,225,130718,7
4,tampines avenue 5 (block 861),1.3551178,103.937242,1,-1,225,130718,7
1,tampines avenue 5 (block 861a),1.354666,103.937225,1,-1,225,130718,7
4,tampines avenue 8,1.352493,103.930397,1,-1,225,130718,7
1,tampines avenue 8 (block 868a),1.3500741,103.9292914,1,-1,225,130718,7
4,tampines avenue 8 (block 878),1.35219,103.931279,1,-1,225,130718,7
1,tampines avenue 8 (block 879),1.352041,103.930972,1,-1,225,130718,7
1,tampines avenue 8 (block 880),1.351443,103.931629,1,-1,225,130718,7
1,tampines avenue 8 (block 893a),1.348305,103.930542,1,-1,225,130718,7
1,tampines street 71 (block 707),1.357635,103.936851,1,-1,225,130718,7
5,tampines street 71 (block 724),1.356875,103.934915,1,-1,225,130718,7
2,tampines street 71 (block 725),1.357033,103.935196,1,-1,225,130718,7
1,tampines street 71 (block 726),1.357027,103.935941,1,-1,225,130718,7
3,tampines street 71 (block 731),1.357084,103.934096,1,-1,225,130718,7
2,tampines street 71 (block 732),1.357505,103.934306,1,-1,225,130718,7
1,tampines street 71 (block 734),1.3581962,103.9344384,1,-1,225,130718,7
4,tampines street 73,1.358913,103.932382,1,-1,225,130718,7
2,tampines street 81 (block 821),1.3488598,103.9348281,1,-1,225,130718,7
1,tampines street 81 (block 888a),1.3505454,103.9308163,1,-1,225,130718,7
2,tampines street 81 (block 887),1.3504501,103.9318355,1,-1,225,130718,7
4,tampines street 81 (block 889),1.3499237,103.9310133,1,-1,225,130718,7
1,tampines street 81 (block 889a),1.3494679,103.9313372,1,-1,225,130718,7
1,tampines street 81 (block 894),1.348652,103.9318953,1,-1,225,130718,7
1,tampines street 82 (block 830),1.350165,103.934779,1,-1,225,130718,7
1,tampines street 82 (block 832),1.350182,103.935295,1,-1,225,130718,7
2,tampines street 82 (block 836),1.350518,103.935199,1,-1,225,130718,7
1,tampines street 82 (block 840),1.351084,103.935607,1,-1,225,130718,7
8,tampines street 82 (block 842),1.351708,103.935857,1,-1,225,130718,7
2,tampines street 82 (block 842b),1.351145,103.936991,1,-1,225,130718,7
6,tampines street 82 (block 842c),1.351598,103.93696,1,-1,225,130718,7
3,tampines street 82 (block 842g),1.352196,103.937262,1,-1,225,130718,7
2,tampines street 82 (block 842h),1.3516656,103.9369851,1,-1,225,130718,7
1,tampines street 82 (block 846),1.352087,103.935929,1,-1,225,130718,7
1,tampines street 82 (block 854),1.3530258,103.9364758,1,-1,225,130718,7
4,tampines street 82 (block 856),1.353393,103.936561,1,-1,225,130718,7
4,tampines street 82 (block 856b),1.353138,103.9379173,1,-1,225,130718,7
1,tampines street 82 (block 856c),1.352594,103.93743,1,-1,225,130718,7
3,tampines street 82 (block 856d),1.3521559,103.9387193,1,-1,225,130718,7
3,tampines street 82 (block 856e),1.3530398,103.9386848,1,-1,225,130718,7
5,tampines street 82 (block 856f),1.352973,103.938309,1,-1,225,130718,7
2,tampines street 83 (block 831),1.350301,103.934489,1,-1,225,130718,7
4,tampines street 83 (block 833),1.350714,103.934012,1,-1,225,130718,7
1,tampines street 83 (block 835),1.35116,103.933929,1,-1,225,130718,7
1,tampines street 83 (block 836),1.3512139,103.9336598,1,-1,225,130718,7
2,tampines street 83 (block 837),1.350902,103.934264,1,-1,225,130718,7
10,tampines street 83 (block 839),1.351261,103.934284,1,-1,225,130718,7
4,tampines street 83 (block 841),1.3516459,103.9343167,1,-1,225,130718,7
6,tampines street 83 (block 843),1.351858,103.934599,1,-1,225,130718,7
1,tampines street 83 (block 845),1.352176,103.934793,1,-1,225,130718,7
3,tampines street 83 (block 847),1.352497,103.934965,1,-1,225,130718,7
2,tampines street 83 (block 849),1.352896,103.935495,1,-1,225,130718,7
12,tampines street 83 (block 851),1.352923,103.934837,1,-1,225,130718,7
4,tampines street 83 (block 853),1.353256,103.934966,1,-1,225,130718,7
17,tampines street 83 (block 855),1.353541,103.9352509,1,-1,225,130718,7
1,tampines street 83 (block 857),1.354322,103.935746,1,-1,225,130718,7
3,tampines street 83 (block 857a),1.354308,103.93513,1,-1,225,130718,7
1,tampines street 83 (block 857b),1.354309,103.93664,1,-1,225,130718,7
6,tampines street 83 (block 862),1.354646,103.936464,1,-1,225,130718,7
2,tampines street 83 (block 862a),1.3551027,103.9364328,1,-1,225,130718,7
1,tampines street 83 (block 863a),1.3554289,103.93659,1,-1,225,130718,7
1,tampines street 83 (block 863b),1.355424,103.935123,1,-1,225,130718,7
1,tampines street 83 (block 864),1.355039,103.935664,1,-1,225,130718,7
3,tampines street 83 (block 864a),1.3546609,103.935647,1,-1,225,130718,7
1,tampines street 83 (block 867),1.355102,103.9339783,1,-1,225,130718,7
1,tampines street 83 (block 867a),1.355649,103.933757,1,-1,225,130718,7
1,tampines street 83 (block 868),1.3547799,103.9338768,1,-1,225,130718,7
1,tampines street 83 (block 883),1.352495,103.93417,1,-1,225,130718,7
1,tampines street 83 (block 884),1.351501,103.932736,1,-1,225,130718,7
2,tampines street 83 (block 885),1.351142,103.932848,1,-1,225,130718,7
2,tampines street 83 (block 886),1.351025,103.932154,1,-1,225,130718,7
5,tampines street 83 (block 886a),1.351875,103.932314,1,-1,225,130718,7
2,tampines street 84 (block 871),1.354413,103.932566,1,-1,225,130718,7
1,tampines street 84 (block 871a),1.354373,103.931773,1,-1,225,130718,7
3,tampines street 84 (block 872),1.3541859,103.932314,1,-1,225,130718,7
2,tampines street 84 (block 874),1.353675,103.931932,1,-1,225,130718,7
1,tampines street 84 (block 874a),1.353132,103.932067,1,-1,225,130718,7
2,tampines street 84 (block 877),1.352494,103.931454,1,-1,225,130718,7
1,tampines street 84 (block 879),1.3530911,103.9317091,1,-1,225,130718,7
1,tampines street 84 (block 881),1.352306,103.932625,1,-1,225,130718,7
1,tampines street 84 (block 882),1.352018,103.933357,1,-1,225,130718,7
5,tampines street 84 (block 883),1.351921,103.932892,1,-1,225,130718,7
3,tampines central 1 (block 501),1.3556401,103.9449726,2,-1,132,130718,7
4,tampines central 1 (block 503),1.3553951,103.9447319,2,-1,132,130718,7
3,tampines street 21 (block 236),1.355938,103.947135,2,-1,132,130718,7
1,tampines street 21 (block 238),1.355732,103.946594,2,-1,132,130718,7
2,tampines street 21 (block 239),1.354834,103.946593,2,-1,132,130718,7
4,tampines street 21 (block 240),1.355040,103.947096,2,-1,132,130718,7
2,tampines street 21 (block 243),1.354169,103.947140,2,-1,132,130718,7
1,tampines street 21 (block 244),1.3537738,103.9471203,2,-1,132,130718,7
1,tampines street 41,1.358562,103.9475774,2,-1,132,130718,7
4,tampines street 41 (block 401),1.357156,103.944661,2,-1,132,130718,7
8,tampines street 41 (block 402),1.357338,103.945461,2,-1,132,130718,7
5,tampines street 41 (block 403),1.357528,103.94489,2,-1,132,130718,7
10,tampines street 41 (block 404),1.358087,103.944404,2,-1,132,130718,7
8,tampines street 41 (block 405),1.357847,103.944882,2,-1,132,130718,7
6,tampines street 41 (block 406),1.35786,103.945655,2,-1,132,130718,7
5,tampines street 41 (block 407),1.358151,103.94489,2,-1,132,130718,7
5,tampines street 41 (block 408),1.358809,103.945147,2,-1,132,130718,7
2,tampines street 41 (block 409),1.3591,103.945112,2,-1,132,130718,7
4,tampines street 41 (block 410),1.358812,103.94615,2,-1,132,130718,7
3,tampines street 41 (block 411),1.359151,103.946104,2,-1,132,130718,7
4,tampines street 41 (block 412),1.359454,103.946201,2,-1,132,130718,7
2,tampines street 41 (block 413),1.359479,103.945626,2,-1,132,130718,7
4,tampines street 41 (block 414),1.359735,103.946202,2,-1,132,130718,7
6,tampines street 41 (block 415),1.359479,103.946873,2,-1,132,130718,7
2,tampines street 41 (block 416),1.35909,103.947239,2,-1,132,130718,7
1,tampines street 41 (block 417),1.3587797,103.9473507,2,-1,132,130718,7
5,tampines street 41 (block 418),1.358232,103.947458,2,-1,132,130718,7
4,tampines street 41 (block 419),1.357849,103.9466659,2,-1,132,130718,7
1,tampines street 41 (block 421),1.35754,103.947546,2,-1,132,130718,7
1,tampines street 41 (block 422),1.357315,103.947025,2,-1,132,130718,7
