week,mean_temperature,minimum_temperature,minimum_temperature_mean,maximum_temperature,maximum_temperature_mean,total_rainfall,cumulative_total_rainfall,mean_wind_speed,max_wind_speed,max_wind_speed_mean,dengue_cases,interest,inbound,outbound
1,27.1325974025974,23.772727272727273,24.91977272727273,32.22727272727273,32.22727272727273,530.8,530.8,9.208603896103897,43.9,37.627272727272725,2414,15.636363636363637,3019493,1384171
2,26.89220779220779,23.054545454545455,24.523376623376624,32.345454545454544,32.345454545454544,536.1999999999999,1067.0,9.200000000000001,64.8,41.845454545454544,2665,15.272727272727273,3019493,1384171
3,27.08051948051948,23.61818181818182,24.784415584415584,32.00909090909091,32.00909090909091,372.40000000000003,1439.3999999999999,10.0,48.2,38.690909090909095,2634,14.545454545454545,3019493,1384171
4,27.094805194805193,23.90909090909091,24.79090909090909,31.7,31.7,172.6,1612.0,10.944155844155844,64.8,41.554545454545455,2492,14.727272727272727,3019493,1384171
5,27.267532467532472,23.645454545454548,24.88441558441559,32.472727272727276,32.472727272727276,339.9,1951.8999999999999,11.738961038961039,50.0,41.77272727272727,2311,14.818181818181818,2601568,1290595
6,27.036363636363635,23.636363636363637,24.616883116883116,32.06363636363636,32.06363636363636,217.6,2169.5,11.014285714285714,48.2,39.70909090909091,2253,17.818181818181817,2755487,1362565
7,27.175324675324678,23.436363636363637,24.718181818181815,32.300000000000004,32.300000000000004,355.0,2524.5,11.018181818181818,44.6,39.91818181818182,2424,16.454545454545453,2755487,1362565
8,27.53116883116883,23.772727272727273,24.951948051948055,32.70909090909091,32.70909090909091,220.79999999999998,2745.2999999999997,11.285714285714285,46.4,38.24545454545454,2228,15.181818181818182,2755487,1362565
9,27.767532467532465,24.163636363636364,25.242857142857144,33.199999999999996,33.199999999999996,275.40000000000003,3020.7,11.542857142857143,53.3,43.22727272727273,2119,15.818181818181818,2567511,1399922
10,27.95974025974026,24.036363636363635,25.207792207792206,33.27272727272727,33.27272727272727,159.4,3180.1,10.393506493506495,48.2,39.49090909090909,2128,13.909090909090908,2745548,1650193
11,28.12987012987013,24.063636363636363,25.372727272727275,33.68181818181818,33.68181818181818,325.40000000000003,3505.5,10.083116883116883,45.0,37.74545454545454,2184,13.636363636363637,2745548,1650193
12,28.244155844155845,24.281818181818185,25.594805194805193,33.64545454545455,33.64545454545455,251.6,3757.1,9.218181818181817,48.2,39.42727272727273,2122,14.0,2745548,1650193
13,28.188311688311686,23.981818181818184,25.37142857142857,33.77272727272727,33.77272727272727,468.59999999999997,4225.7,8.611688311688312,56.9,41.127272727272725,2231,14.363636363636363,2586353,1510998
14,28.22987012987013,23.781818181818185,25.427272727272726,33.76363636363636,33.76363636363636,442.6,4668.3,7.931168831168832,57.2,41.481818181818184,2340,16.0,2533495,1357816
15,28.338961038961042,23.872727272727275,25.414285714285715,33.41818181818182,33.41818181818182,560.4,5228.7,7.461038961038961,57.4,41.163636363636364,2565,16.545454545454547,2533495,1357816
16,28.681818181818183,24.345454545454547,25.864935064935068,33.85454545454545,33.85454545454545,285.0,5513.7,7.714285714285714,45.7,38.13636363636363,2838,18.272727272727273,2533495,1357816
17,28.39220779220779,24.263636363636362,25.683116883116885,33.800000000000004,33.800000000000004,346.2,5859.9,6.638961038961039,75.2,40.08181818181818,2985,21.545454545454547,2533495,1357816
